Name,Classification,Artist,Title
MT0000008995,Q3,Billie_Holiday,You're_Too_Lovely_to_Last
MT0000022649,Q3,Jim_Reeves,Adios_Amigo
MT0000024499,Q3,Bob_Marley,Concrete_Jungle
MT0000026571,Q4,Perry_Como,Till_the_End_of_Time
MT0000027422,Q3,Genesis,Uncertain_Weather
MT0000030834,Q4,Billie_Holiday,Crazy_He_Calls_Me
MT0000031210,Q3,Billie_Holiday,Without_Your_Love
MT0000040773,Q1,The_Andrews_Sisters,Beer_Barrel_Polka
MT0000042939,Q2,Cradle_of_Filth,The_Foetus_of_a_New_Day_Kicking
MT0000043184,Q3,Dolly_Parton,God_Won't_Get_You
MT0000045773,Q3,The_Who,They_Are_All_in_Love
MT0000048600,Q4,Elvis_Presley,“Green_Grass_of_Home
MT0000052463,Q2,Limp_Bizkit,Getcha_Groove_On
MT0000053935,Q1,Marvin Gaye,How_Sweet_It_Is_(To_Be_Loved_by_You)
MT0000054766,Q3,Blu_Cantrell,Breathe
MT0000059269,Q3,Gene_Autry,Mexicali_Rose
MT0000063684,Q4,The_Byrds,You_Ain't_Goin'_Nowhere
MT0000067251,Q3,Robert_Johnson,Terraplane_Blues
MT0000082188,Q3,Elvis_Costello,Ive_Been_Wrong_Before
MT0000086428,Q3,Billy_Joel,I've_Love_These_Days
MT0000090550,Q4,Blur,Battery_in_Your_Leg
MT0000091401,Q1,Carl_Perkins,Pink_Pedal_Pushers
MT0000091781,Q3,Marianne_Faithfull,Love_in_the_Afternoon
MT0000092637,Q3,Ella_Fitzgerald,Cryin'_Mood
MT0000095414,Q3,Nelly_Furtado,Onde_Estas
MT0000103049,Q4,Patsy_Cline,Just_a_Closer_Walk_With_Thee
MT0000103874,Q1,The_Oak_Ridge_Boys,Love_Song
MT0000105492,Q1,Whitney_Houston,Oh_Yes
MT0000106285,Q4,Carly_Simon,Nobody_Does_It_Better
MT0000111068,Q3,Eric_Clapton,My_Father's_Eyes
MT0000119701,Q4,Bing_Crosby,Too_Marvelous_for_Words
MT0000119987,Q1,Ludacris,Glamorous
MT0000124779,Q3,PJ_Harvey,This_Mess_We're_In
MT0000128573,Q1,Bing_Crosby,Here_Comes_Santa_Claus
MT0000130807,Q3,Johnny_Cash,Were_You_There_(When_They_Crucified_My_Lord)
MT0000139242,Q1,The_Beach_Boys,California_Saga/Big_Sur
MT0000143859,Q4,Dean_Martin,All_of_Me
MT0000144424,Q2,Siouxsie_and_the_Banshees,Regal_Zone
MT0000145509,Q2,Ozzy_Osbourne,Running_Out_of_Time
MT0000146284,Q4,Willie_Nelson,Willingly
MT0000147647,Q2,The_Doors,Celebration_of_the_Lizard
MT0000151451,Q4,The_Pogues,Love_You_'Till_the_End
MT0000151529,Q3,Merle_Haggard,Pancho_and_Lefty
MT0000153361,Q3,The_Police,When_the_World_Is_Running_Down_You_Make_the_Best_of_What's_Still_Around
MT0000162219,Q3,George_Jones,Where_Grass_Won't_Grow
MT0000164441,Q4,The_Stanley_Brothers,Angel_Band
MT0000171421,Q3,Bryan_Ferry,This_Love
MT0000171852,Q3,Rosemary_Clooney,You'll_Never_Know
MT0000175597,Q3,Leonard_Cohen,Joan_of_Arc
MT0000185453,Q3,Joe_Pass,Once_I_Loved
MT0000185601,Q1,OutKast,Hey_Ya!
MT0000186467,Q2,Soulfly,Back_to_the_Primitive
MT0000191766,Q1,Louis_Armstrong,I_Double_Dare_You
MT0000192982,Q3,Johnny_Cash,Long_Black_Veil
MT0000195705,Q4,Jim_Nabors,A_Time_for_Us
MT0000214287,Q3,Merle_Haggard,High_on_a_Hilltop
MT0000225806,Q1,Elvis_Presley,I_Need_Your_Love_Tonight
MT0000239675,Q4,Eric_Clapton,Spoonful
MT0000245808,Q1,Ray_Charles,What'd_I_Say
MT0000252574,Q1,Rod_Stewart,What_Am_I_Gonna_Do_(I'm_So_in_Love_With_You)
MT0000259235,Q3,The_Byrds,Deportee
MT0000265621,Q4,Air,Universal_Traveller
MT0000268576,Q3,Eric_Clapton,River_of_Tears
MT0000268701,Q4,Clannad,Of_This_Land
MT0000273374,Q4,Michael_Rother,Happy-End
MT0000277633,Q3,Bruce_Springsteen,The_Promise
MT0000293345,Q3,Queensryche,I_Will_Remember
MT0000310204,Q1,Marvin_Gaye,Joy
MT0000315363,Q1,Chuck_Berry,Nadine
MT0000316110,Q2,KMFDM,Don't_Blow_Your_Top
MT0000318206,Q2,Killswitch_Engage,Unbroken
MT0000320757,Q3,The_Everly_Brothers,So_Lonely
MT0000325093,Q1,Jennifer_Lopez,Waiting_for_Tonight
MT0000326433,Q3,Lesley_Gore,Look_of_Love
MT0000330045,Q1,The_Beach_Boys,California_Saga/California
MT0000345937,Q4,Indigo_Girls,Romeo__Juliet
MT0000353361,Q3,Tammy_Wynette,Southern_California
MT0000361419,Q4,Clannad,Now_Is_Here
MT0000371043,Q3,Jerry_Lee_Lewis,I'd_Do_It_All_Again
MT0000380971,Q3,Tom_Waits,When_You_Ain't_Got_Nobody
MT0000391566,Q4,Brian_Eno,Empty_Landscape
MT0000398595,Q4,Sam_Cooke,Touch_the_Hem_of_His_Garment
MT0000402499,Q2,Alien_Sex_Fiend,Dead_and_Buried
MT0000409922,Q4,Smashing_Pumpkins,Crush
MT0000412380,Q3,Nas,Drunk_by_Myself
MT0000421504,Q4,Jim_Nabors,More
MT0000425270,Q2,Ice_Cube,How_to_Survive_in_South_Central
MT0000431226,Q3,Deep_Purple,Breakfast_in_Bed
MT0000436815,Q4,Jars_of_Clay,Love_Song_for_a_Savior
